            [852492] | main() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_warn_access() {
   0.037 us [852492] |       opt_pass::opt_pass();
   0.164 us [852492] |       pointer_query::pointer_query();
            [852492] |     make_pass_ubsan() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_nothrow() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_rebuild_cgraph_edges() {
   0.037 us [852492] |       opt_pass::opt_pass();
   0.223 us [852492] |     make_pass_local_optimization_passes();
   0.036 us [852492] |     opt_pass::opt_pass();
   0.052 us [852492] |     opt_pass::opt_pass();
            [852492] |     make_pass_local_fn_summary() {
   0.038 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_early_inline() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_warn_recursion() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_remove_cgraph_callee_edges() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_early_object_sizes() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_ccp() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_forwprop() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_early_thread_jumps() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_sra_early() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_build_ealias() {
   0.168 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_phiprop() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_fre() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_early_vrp() {
   0.041 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_merge_phi() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_dse() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_cd_dce() {
   0.042 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_phiopt() {
   0.038 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_tail_recursion() {
   0.038 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_if_to_switch() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_convert_switch() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_cleanup_eh() {
   0.038 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_sccopy() {
   0.038 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_profile() {
   0.038 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_local_pure_const() {
   0.038 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_modref() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_split_functions() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_strip_predict_hints() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_release_ssa_names() {
   0.037 us [852492] |       opt_pass::opt_pass();
   0.036 us [852492] |     opt_pass::opt_pass();
   0.037 us [852492] |     opt_pass::opt_pass();
   0.247 us [852492] |     make_pass_ipa_remove_symbols();
            [852492] |     make_pass_ipa_strub() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_ipa_oacc() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_ipa_pta() {
   0.039 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_ipa_oacc_kernels() {
   0.040 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_oacc_kernels() {
   0.038 us [852492] |       opt_pass::opt_pass();
   0.145 us [852492] |     make_pass_ch();
   0.039 us [852492] |     opt_pass::opt_pass();
            [852492] |     make_pass_lim() {
   0.039 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_dominator() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_dce() {
   0.039 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_parallelize_loops() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_expand_omp_ssa() {
   0.037 us [852492] |       opt_pass::opt_pass();
   0.037 us [852492] |     opt_pass::opt_pass();
            [852492] |     make_pass_target_clone() {
   0.038 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_ipa_auto_profile() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_ipa_tree_profile() {
   0.167 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_feedback_split_functions() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_ipa_free_fn_summary() {
   0.038 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_ipa_increase_alignment() {
   0.051 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_ipa_tm() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_ipa_lower_emutls() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_analyzer() {
   0.038 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_ipa_odr() {
   0.038 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_ipa_whole_program_visibility() {
   0.038 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_ipa_profile() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_ipa_icf() {
   0.038 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_ipa_devirt() {
   0.038 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_ipa_cp() {
   0.038 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_ipa_sra() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_ipa_cdtor_merge() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_ipa_fn_summary() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_ipa_inline() {
   0.038 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_ipa_pure_const() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_ipa_modref() {
   0.037 us [852492] |       opt_pass::opt_pass();
   0.034 us [852492] |     opt_pass::opt_pass();
            [852492] |     make_pass_ipa_reference() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_ipa_single_use() {
   0.039 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_ipa_comdats() {
   0.038 us [852492] |       opt_pass::opt_pass();
   0.039 us [852492] |     opt_pass::opt_pass();
            [852492] |     make_pass_omp_simd_clone() {
   0.037 us [852492] |       opt_pass::opt_pass();
   0.039 us [852492] |     opt_pass::opt_pass();
            [852492] |     make_pass_lower_eh_dispatch() {
   0.038 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_oacc_loop_designation() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_omp_oacc_neuter_broadcast() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_oacc_device_lower() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_omp_device_lower() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_omp_target_link() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_adjust_alignment() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_harden_control_flow_redundancy() {
   0.036 us [852492] |       opt_pass::opt_pass();
   0.037 us [852492] |     opt_pass::opt_pass();
   0.036 us [852492] |     opt_pass::opt_pass();
   0.036 us [852492] |     opt_pass::opt_pass();
            [852492] |     make_pass_object_sizes() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_post_ipa_warn() {
   0.155 us [852492] |       opt_pass::opt_pass();
   0.039 us [852492] |     opt_pass::opt_pass();
   0.052 us [852492] |     pointer_query::pointer_query();
            [852492] |     make_pass_rebuild_frequencies() {
   0.039 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_complete_unrolli() {
   0.038 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_backprop() {
   0.039 us [852492] |       opt_pass::opt_pass();
   0.036 us [852492] |     opt_pass::opt_pass();
   0.037 us [852492] |     opt_pass::opt_pass();
            [852492] |     make_pass_build_alias() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_return_slot() {
   0.036 us [852492] |       opt_pass::opt_pass();
   0.040 us [852492] |     opt_pass::opt_pass();
   0.036 us [852492] |     opt_pass::opt_pass();
            [852492] |     make_pass_thread_jumps_full() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_vrp() {
   0.036 us [852492] |       opt_pass::opt_pass();
   0.037 us [852492] |     opt_pass::opt_pass();
   0.037 us [852492] |     opt_pass::opt_pass();
            [852492] |     make_pass_stdarg() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_call_cdce() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_cselim() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_copy_prop() {
   0.038 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_tree_ifcombine() {
   0.037 us [852492] |       opt_pass::opt_pass();
   0.036 us [852492] |     opt_pass::opt_pass();
   0.036 us [852492] |     opt_pass::opt_pass();
   0.037 us [852492] |     opt_pass::opt_pass();
            [852492] |     make_pass_lower_complex() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_lower_bitint() {
   0.057 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_sra() {
   0.041 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_thread_jumps() {
   0.036 us [852492] |       opt_pass::opt_pass();
   0.036 us [852492] |     opt_pass::opt_pass();
   0.037 us [852492] |     opt_pass::opt_pass();
            [852492] |     make_pass_isolate_erroneous_paths() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_reassoc() {
   0.037 us [852492] |       opt_pass::opt_pass();
   0.036 us [852492] |     opt_pass::opt_pass();
   0.038 us [852492] |     opt_pass::opt_pass();
   0.038 us [852492] |     opt_pass::opt_pass();
   0.040 us [852492] |     opt_pass::opt_pass();
            [852492] |     make_pass_expand_powcabs() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_optimize_bswap() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_laddress() {
   0.036 us [852492] |       opt_pass::opt_pass();
   0.037 us [852492] |     opt_pass::opt_pass();
   0.036 us [852492] |     opt_pass::opt_pass();
            [852492] |     make_pass_pre() {
   0.038 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_sink_code() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_sancov() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_asan() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_tsan() {
   0.037 us [852492] |       opt_pass::opt_pass();
   0.038 us [852492] |     opt_pass::opt_pass();
   0.036 us [852492] |     opt_pass::opt_pass();
            [852492] |     make_pass_fix_loops() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_tree_loop() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_tree_loop_init() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_tree_unswitch() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_loop_split() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_scev_cprop() {
   0.041 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_loop_versioning() {
   0.256 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_loop_jam() {
   0.036 us [852492] |       opt_pass::opt_pass();
   0.036 us [852492] |     opt_pass::opt_pass();
            [852492] |     make_pass_iv_canon() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_loop_distribution() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_linterchange() {
   0.037 us [852492] |       opt_pass::opt_pass();
   0.037 us [852492] |     opt_pass::opt_pass();
            [852492] |     make_pass_graphite() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_graphite_transforms() {
   0.036 us [852492] |       opt_pass::opt_pass();
   0.036 us [852492] |     opt_pass::opt_pass();
   0.037 us [852492] |     opt_pass::opt_pass();
   0.035 us [852492] |     opt_pass::opt_pass();
   0.037 us [852492] |     opt_pass::opt_pass();
   0.036 us [852492] |     opt_pass::opt_pass();
   0.380 us [852492] |     make_pass_ch_vect();
            [852492] |     make_pass_if_conversion() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_vectorize() {
   0.037 us [852492] |       opt_pass::opt_pass();
   0.037 us [852492] |     opt_pass::opt_pass();
            [852492] |     make_pass_predcom() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_complete_unroll() {
   0.037 us [852492] |       opt_pass::opt_pass();
   1.503 us [852492] |     make_pass_pre_slp_scalar_cleanup();
   0.043 us [852492] |     opt_pass::opt_pass();
   0.036 us [852492] |     opt_pass::opt_pass();
            [852492] |     make_pass_slp_vectorize() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_loop_prefetch() {
   0.038 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_iv_optimize() {
   0.035 us [852492] |       opt_pass::opt_pass();
   0.036 us [852492] |     opt_pass::opt_pass();
            [852492] |     make_pass_tree_loop_done() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_tree_no_loop() {
   0.037 us [852492] |       opt_pass::opt_pass();
   0.035 us [852492] |     opt_pass::opt_pass();
            [852492] |     make_pass_simduid_cleanup() {
   0.038 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_lower_vector_ssa() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_lower_switch() {
   0.038 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_cse_sincos() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_cse_reciprocals() {
   0.036 us [852492] |       opt_pass::opt_pass();
   0.037 us [852492] |     opt_pass::opt_pass();
            [852492] |     make_pass_strength_reduction() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_split_paths() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_tracer() {
   0.037 us [852492] |       opt_pass::opt_pass();
   0.036 us [852492] |     opt_pass::opt_pass();
   0.036 us [852492] |     opt_pass::opt_pass();
   0.036 us [852492] |     opt_pass::opt_pass();
            [852492] |     make_pass_strlen() {
   0.037 us [852492] |       opt_pass::opt_pass();
   0.037 us [852492] |     opt_pass::opt_pass();
   0.037 us [852492] |     opt_pass::opt_pass();
   0.039 us [852492] |     opt_pass::opt_pass();
            [852492] |     make_pass_warn_restrict() {
   0.040 us [852492] |       opt_pass::opt_pass();
   0.049 us [852492] |       pointer_query::pointer_query();
   0.037 us [852492] |     opt_pass::opt_pass();
   0.036 us [852492] |     opt_pass::opt_pass();
   0.037 us [852492] |     opt_pass::opt_pass();
   0.037 us [852492] |     opt_pass::opt_pass();
   0.038 us [852492] |     opt_pass::opt_pass();
            [852492] |     make_pass_fold_builtins() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_optimize_widening_mul() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_store_merging() {
   0.037 us [852492] |       opt_pass::opt_pass();
   0.038 us [852492] |     opt_pass::opt_pass();
   0.038 us [852492] |     opt_pass::opt_pass();
            [852492] |     make_pass_tail_calls() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_split_crit_edges() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_late_warn_uninitialized() {
   0.150 us [852492] |       opt_pass::opt_pass();
   0.036 us [852492] |     opt_pass::opt_pass();
   0.036 us [852492] |     opt_pass::opt_pass();
            [852492] |     make_pass_uncprop() {
   0.037 us [852492] |       opt_pass::opt_pass();
   0.039 us [852492] |     opt_pass::opt_pass();
   0.038 us [852492] |     opt_pass::opt_pass();
   0.036 us [852492] |     opt_pass::opt_pass();
   0.038 us [852492] |     opt_pass::opt_pass();
   0.047 us [852492] |     opt_pass::opt_pass();
   0.035 us [852492] |     opt_pass::opt_pass();
   0.038 us [852492] |     opt_pass::opt_pass();
   0.035 us [852492] |     opt_pass::opt_pass();
   0.038 us [852492] |     opt_pass::opt_pass();
   0.099 us [852492] |     opt_pass::opt_pass();
   0.039 us [852492] |     opt_pass::opt_pass();
   0.039 us [852492] |     opt_pass::opt_pass();
   0.038 us [852492] |     opt_pass::opt_pass();
   0.036 us [852492] |     opt_pass::opt_pass();
   0.037 us [852492] |     opt_pass::opt_pass();
   0.038 us [852492] |     opt_pass::opt_pass();
   0.035 us [852492] |     opt_pass::opt_pass();
   0.036 us [852492] |     opt_pass::opt_pass();
   0.038 us [852492] |     opt_pass::opt_pass();
   0.036 us [852492] |     opt_pass::opt_pass();
            [852492] |     make_pass_assumptions() {
   0.034 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_tm_init() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_tm_mark() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_tm_memopt() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_tm_edges() {
   0.035 us [852492] |       opt_pass::opt_pass();
   0.035 us [852492] |     opt_pass::opt_pass();
            [852492] |     make_pass_vtable_verify() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_lower_vaarg() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_lower_vector() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_lower_complex_O0() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_lower_bitint_O0() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_sancov_O0() {
   0.034 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_lower_switch_O0() {
   0.034 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_asan_O0() {
   0.034 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_tsan_O0() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_sanopt() {
   0.035 us [852492] |       opt_pass::opt_pass();
   0.035 us [852492] |     opt_pass::opt_pass();
            [852492] |     make_pass_lower_resx() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_nrv() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_gimple_isel() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_harden_conditional_branches() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_harden_compares() {
   0.035 us [852492] |       opt_pass::opt_pass();
   0.035 us [852492] |     opt_pass::opt_pass();
   0.047 us [852492] |     pointer_query::pointer_query();
            [852492] |     make_pass_cleanup_cfg_post_optimizing() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_warn_function_noreturn() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_expand() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_instantiate_virtual_regs() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_into_cfg_layout_mode() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_jump() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_lower_subreg() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_df_initialize_opt() {
   0.034 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_cse() {
   0.034 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_rtl_fwprop() {
   0.034 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_rtl_cprop() {
   0.154 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_rtl_pre() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_rtl_hoist() {
   0.053 us [852492] |       opt_pass::opt_pass();
   0.037 us [852492] |     opt_pass::opt_pass();
            [852492] |     make_pass_rtl_store_motion() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_cse_after_global_opts() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_rtl_ifcvt() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_reginfo_init() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_loop2() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_rtl_loop_init() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_rtl_move_loop_invariants() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_rtl_unroll_loops() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_rtl_doloop() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_rtl_loop_done() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_lower_subreg2() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_web() {
   0.037 us [852492] |       opt_pass::opt_pass();
   0.036 us [852492] |     opt_pass::opt_pass();
            [852492] |     make_pass_stv() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_cse2() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_rtl_dse1() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_rtl_fwprop_addr() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_inc_dec() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_initialize_regs() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_ud_rtl_dce() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_combine() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_remove_partial_avx_dependency() {
   0.035 us [852492] |       opt_pass::opt_pass();
   0.034 us [852492] |     opt_pass::opt_pass();
            [852492] |     make_pass_if_after_combine() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_jump_after_combine() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_partition_blocks() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_outof_cfg_layout_mode() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_split_all_insns() {
   0.034 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_lower_subreg3() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_df_initialize_no_opt() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_stack_ptr_mod() {
   0.034 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_mode_switching() {
   0.150 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_match_asm_constraints() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_sms() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_live_range_shrinkage() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_sched() {
   0.037 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_early_remat() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_ira() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_reload() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_postreload_cse() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_insert_vzeroupper() {
   0.036 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_gcse2() {
   0.035 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_split_after_reload() {
   0.040 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_ree() {
   0.034 us [852492] |       opt_pass::opt_pass();
            [852492] |     make_pass_compare_elim_after_reload() {
   0.036 us [852492] |       opt_pass::opt_pass();
