            [852492] | main() {
            [852492] |     make_unsigned_type() {
            [852492] |       fixup_unsigned_type() {
   2.433 us [852492] |         make_tree_vec();
   3.352 us [852492] |       } /* fixup_unsigned_type */
   3.516 us [852492] |     } /* make_unsigned_type */
            [852492] |     build_int_cst() {
   1.643 us [852492] |       make_tree_vec();
   1.849 us [852492] |     } /* build_int_cst */
            [852492] |     build_nonstandard_integer_type() {
   1.018 us [852492] |       fixup_unsigned_type();
  70.970 us [852492] |     } /* build_nonstandard_integer_type */
   1.295 us [852492] |     size_int_kind();
   1.937 us [852492] |     make_accum_type();
   1.565 us [852492] |     normalize_offset();
   1.690 us [852492] |     build_array_type();
   1.305 us [852492] |     build_type_attribute_variant();
   3.786 us [852492] |     build_variant_type_copy();
   1.547 us [852492] |     build_array_type();
   1.247 us [852492] |     build_array_type();
   1.206 us [852492] |     build_array_type();
   1.271 us [852492] |     tree_cons();
   1.452 us [852492] |     get_identifier_with_length();
   2.011 us [852492] |     tree_cons();
   1.733 us [852492] |     c_register_builtin_type();
   1.886 us [852492] |     add_builtin_function();
   1.980 us [852492] |     build_function_type_list();
   1.647 us [852492] |     build_varargs_function_type_list();
   1.231 us [852492] |     build_function_type_list();
   2.394 us [852492] |     add_builtin_function();
   1.797 us [852492] |     add_builtin_function();
   1.768 us [852492] |     add_builtin_function();
   2.167 us [852492] |     add_builtin_function();
   1.938 us [852492] |     add_builtin_function();
   1.901 us [852492] |     add_builtin_function();
   1.982 us [852492] |     add_builtin_function();
   1.631 us [852492] |     add_builtin_function();
   1.737 us [852492] |     add_builtin_function();
            [852492] |     build_function_type_list() {
   1.792 us [852492] |       tree_cons();
   2.523 us [852492] |     } /* build_function_type_list */
   1.724 us [852492] |     add_builtin_function();
  18.448 us [852492] |     add_builtin_function();
   3.127 us [852492] |     build_function_type_list();
   1.956 us [852492] |     add_builtin_function();
   2.019 us [852492] |     init_internal_fns();
   2.737 us [852492] |     cpp_register_deferred_pragma();
